Incident_ID,Incident_Date,US_State,CityorCounty,Num_Killed,Num_Injured
1636215,"March 8, 2020",Georgia,Atlanta,0,1
1636193,"March 8, 2020",Tennessee,Cordova,0,1
1636343,"March 8, 2020",Virginia,Salem,0,1
1635707,"March 7, 2020",South Carolina,Una,0,1
1635570,"March 7, 2020",New Mexico,Albuquerque,0,4
1636365,"March 7, 2020",Tennessee,Paris,1,1
1635221,"March 6, 2020",Michigan,Detroit,0,1
1635607,"March 6, 2020",California,Escondido,0,1
1635159,"March 6, 2020",Louisiana,New Orleans,0,2
1634541,"March 5, 2020",New York,Buffalo,0,1
1635281,"March 5, 2020",Virginia,Powhatan,0,1
1635113,"March 5, 2020",Florida,Fort Lauderdale (Weston),0,1
1634399,"March 5, 2020",Indiana,Brownstown,0,2
1634334,"March 5, 2020",Connecticut,Westport,0,1
1635359,"March 5, 2020",Texas,Cypress,0,1
